subject,condition,trial,landing_position
0,left,0,104
0,left,1,69
0,left,2,124
0,left,3,100
0,left,4,104
0,left,5,115
0,left,6,82
0,left,7,86
0,left,8,38
0,left,9,86
0,left,10,71
0,left,11,71
0,left,12,90
0,left,13,124
0,left,14,70
0,left,15,73
0,left,16,81
0,left,17,77
0,left,18,71
0,left,20,68
0,left,21,87
0,left,22,62
0,left,23,75
0,left,24,72
0,left,25,60
0,left,26,79
0,left,27,108
0,left,28,96
0,left,29,68
0,left,30,67
0,left,31,81
0,left,32,72
0,left,33,78
0,left,34,99
0,left,35,105
0,left,36,96
0,left,37,63
0,left,38,108
0,left,39,111
0,left,40,94
0,left,41,70
0,left,42,73
0,left,43,59
1,left,0,71
1,left,1,146
1,left,2,79
1,left,3,121
1,left,4,125
1,left,5,117
1,left,6,67
1,left,7,68
1,left,8,66
1,left,9,84
1,left,10,77
1,left,11,81
1,left,12,79
1,left,13,59
1,left,14,55
1,left,15,149
1,left,16,64
1,left,17,69
1,left,18,67
1,left,19,57
1,left,20,75
1,left,21,55
1,left,22,133
1,left,23,88
1,left,24,71
1,left,25,73
1,left,26,73
1,left,28,71
1,left,29,132
1,left,30,246
1,left,31,118
1,left,32,110
1,left,33,56
1,left,34,70
1,left,35,75
1,left,36,69
1,left,37,99
1,left,38,121
1,left,39,55
1,left,40,60
1,left,41,75
1,left,42,107
1,left,43,124
1,left,44,50
1,left,45,67
1,left,46,106
1,left,47,134
1,left,48,130
1,left,49,66
1,left,50,76
1,left,51,55
1,left,52,88
1,left,53,142
1,left,54,138
1,left,56,125
1,left,57,119
1,left,59,70
1,left,60,79
1,left,61,64
1,left,62,59
1,left,63,114
2,left,0,59
2,left,1,118
2,left,2,111
2,left,3,95
2,left,4,77
2,left,5,77
2,left,6,98
2,left,7,124
2,left,8,52
2,left,9,50
2,left,10,55
2,left,11,112
2,left,12,42
2,left,13,52
2,left,14,73
2,left,15,104
2,left,16,62
2,left,17,46
2,left,18,69
2,left,19,74
2,left,20,76
2,left,21,71
2,left,22,117
2,left,23,72
2,left,24,106
2,left,25,59
2,left,26,47
2,left,27,49
2,left,28,87
2,left,29,44
2,left,30,86
2,left,31,94
2,left,32,94
2,left,33,49
2,left,34,93
2,left,35,63
2,left,36,73
2,left,37,95
2,left,38,61
2,left,39,53
2,left,40,65
2,left,41,62
2,left,42,52
2,left,43,69
2,left,44,68
2,left,45,61
2,left,46,58
2,left,47,46
2,left,48,83
2,left,49,93
2,left,50,124
2,left,51,56
2,left,52,33
2,left,53,114
2,left,54,48
2,left,55,81
2,left,56,88
2,left,57,56
2,left,58,50
2,left,59,70
2,left,60,50
2,left,61,52
2,left,62,68
2,left,63,32
3,left,0,87
3,left,1,85
3,left,2,81
3,left,3,74
3,left,4,198
3,left,5,114
3,left,6,225
3,left,7,75
3,left,8,126
3,left,9,54
3,left,10,122
3,left,11,135
3,left,12,215
3,left,13,154
3,left,14,122
3,left,16,139
3,left,17,127
3,left,18,185
3,left,19,141
3,left,20,101
3,left,21,124
3,left,22,136
3,left,23,95
3,left,24,128
3,left,25,98
3,left,26,116
3,left,27,147
3,left,28,180
3,left,29,152
3,left,30,112
3,left,31,147
3,left,32,123
3,left,33,129
3,left,34,92
3,left,35,6
3,left,36,100
3,left,37,99
3,left,38,104
3,left,39,158
3,left,41,80
3,left,42,81
3,left,43,178
3,left,44,130
3,left,45,179
3,left,46,114
3,left,47,109
3,left,48,98
3,left,49,132
3,left,50,64
3,left,51,113
3,left,52,123
3,left,53,101
3,left,54,87
3,left,55,106
3,left,56,99
3,left,57,105
3,left,58,198
3,left,59,105
3,left,60,86
3,left,61,143
3,left,62,144
3,left,63,122
4,left,0,68
4,left,1,89
4,left,2,80
4,left,3,86
4,left,4,99
4,left,5,88
4,left,6,96
4,left,7,92
4,left,8,92
4,left,9,66
4,left,10,106
4,left,11,92
4,left,12,195
4,left,13,93
4,left,14,98
4,left,15,107
4,left,16,82
4,left,17,182
4,left,18,79
4,left,19,89
4,left,20,84
4,left,21,88
4,left,22,92
4,left,23,112
4,left,24,83
4,left,25,89
4,left,26,132
4,left,27,91
4,left,28,97
4,left,29,38
4,left,30,80
4,left,31,91
4,left,32,106
4,left,33,82
4,left,34,80
4,left,35,82
4,left,36,127
4,left,37,115
4,left,38,97
4,left,39,92
4,left,40,106
4,left,41,104
4,left,42,52
4,left,43,88
4,left,44,77
4,left,45,85
4,left,46,89
4,left,47,106
4,left,48,131
4,left,49,107
4,left,50,81
4,left,51,100
4,left,52,113
4,left,53,98
4,left,54,129
4,left,55,152
4,left,56,101
4,left,57,118
4,left,58,121
4,left,59,82
4,left,60,98
4,left,61,187
4,left,62,84
4,left,63,90
5,left,0,108
5,left,1,102
5,left,2,84
5,left,3,92
5,left,4,78
5,left,5,108
5,left,6,80
5,left,7,85
5,left,8,101
5,left,9,92
5,left,10,92
5,left,11,104
5,left,12,96
5,left,13,106
5,left,14,100
5,left,15,95
5,left,16,93
5,left,17,94
5,left,18,13
5,left,20,104
5,left,21,100
5,left,22,90
5,left,23,46
5,left,24,94
5,left,25,91
5,left,27,88
5,left,28,80
5,left,29,88
5,left,30,106
5,left,31,82
5,left,33,85
5,left,34,83
5,left,35,124
5,left,36,94
5,left,37,138
5,left,38,91
5,left,39,86
5,left,40,98
5,left,41,81
5,left,42,102
5,left,43,79
5,left,44,87
5,left,45,77
5,left,46,91
5,left,47,81
5,left,48,61
5,left,49,38
5,left,50,86
5,left,51,116
5,left,52,79
5,left,53,101
5,left,54,89
5,left,55,114
5,left,56,93
5,left,58,101
5,left,59,154
5,left,60,85
5,left,61,73
5,left,62,86
5,left,63,59
6,left,0,104
6,left,1,96
6,left,2,144
6,left,3,114
6,left,4,91
6,left,6,122
6,left,8,91
6,left,9,70
6,left,10,80
6,left,11,95
7,left,0,88
7,left,1,47
7,left,2,75
7,left,3,74
7,left,4,79
7,left,5,185
7,left,6,105
7,left,7,69
7,left,8,106
7,left,9,60
7,left,10,95
7,left,11,98
7,left,12,87
7,left,13,99
7,left,14,116
7,left,15,80
7,left,16,75
7,left,17,70
7,left,18,86
7,left,19,98
7,left,20,64
7,left,21,55
7,left,22,76
7,left,23,126
7,left,24,107
7,left,25,101
7,left,26,124
7,left,27,114
7,left,28,78
7,left,29,106
7,left,30,132
7,left,31,84
7,left,32,47
7,left,33,98
7,left,34,88
7,left,35,92
7,left,37,89
7,left,38,113
7,left,39,88
7,left,40,90
7,left,41,52
7,left,42,104
7,left,43,83
7,left,44,80
7,left,45,38
7,left,46,234
7,left,47,135
7,left,48,75
7,left,49,114
7,left,50,83
7,left,51,53
7,left,52,108
7,left,53,143
7,left,54,122
7,left,55,116
7,left,56,42
7,left,57,97
7,left,58,81
7,left,59,96
7,left,60,100
7,left,61,92
7,left,62,79
7,left,63,177
8,left,0,73
8,left,1,125
8,left,2,115
8,left,3,96
8,left,4,99
8,left,5,68
8,left,6,128
8,left,7,92
8,left,8,102
8,left,9,60
8,left,10,56
8,left,11,109
8,left,12,118
8,left,13,99
8,left,14,60
8,left,15,145
8,left,16,84
8,left,17,138
8,left,18,117
8,left,19,63
8,left,20,137
8,left,21,87
8,left,22,103
8,left,23,97
8,left,24,221
8,left,25,110
8,left,26,47
